category_id,products_id
9,187033
9,187034
9,187035
9,187036
9,187038
9,187041
9,187042
9,187043
9,187044
9,187045
9,187046
9,187053
9,187054
9,187055
9,187056
9,187057
9,187058
9,187069
9,187071
9,187072
9,187073
9,187074
9,187086
9,187087
9,187088
9,187089
9,187090
9,187096
9,187097
9,187098
9,187099
9,187101
9,187102
9,187103
9,187107
9,187108
9,187109
9,187211
9,187245
9,187246
9,187247
9,187250
9,187276
9,187277
9,187278
9,187279
9,187280
9,187281
9,187282
9,187283
9,187284
9,187285
9,187286
9,187287
9,187288
9,187289
9,187290
9,187291
9,187832
9,197983
9,215484
9,224139
9,224688
9,224689
9,227598
9,227599
9,227600
9,227601
9,227602
9,227603
9,227604
9,227605
9,227606
9,227607
9,227608
9,227609
9,227610
9,227611
9,227612
9,227613
9,227614
9,227615
9,227616
9,227617
9,227618
9,227619
9,227620
9,227621
9,227622
9,227623
9,227624
9,227625
9,227626
9,227627
9,227628
9,227629
9,227630
9,227631
9,227632
9,227633
9,227634
9,227635
9,227636
9,227637
9,227638
9,227639
9,227640
9,227641
9,227642
9,227643
9,227644
9,227645
9,227646
9,227647
9,227648
9,227649
9,227650
9,227651
9,227652
9,227653
9,227654
9,227655
9,227656
9,227657
9,227658
9,227659
9,227660
9,227661
9,227662
9,227663
9,227664
9,227665
9,227666
9,227668
9,227669
9,227670
9,227671
9,227672
9,227673
9,227674
9,227675
9,227676
9,227677
9,227678
9,227679
9,227680
9,227681
9,227682
9,227683
9,227684
9,227685
9,227686
9,227687
9,227688
9,227689
9,227690
9,227691
9,227692
9,227693
9,227694
9,227695
9,227696
9,227697
9,227698
9,227699
9,227700
9,227701
9,227702
9,227703
9,227704
9,227705
9,227706
9,227707
9,227708
9,227709
9,227710
9,227711
9,227712
9,227713
9,227714
9,227715
9,227716
9,227717
9,227862
9,227863
9,227870
9,227891
9,227894
9,229524
9,229525
9,229526
9,229527
9,229528
9,229563
9,234018
9,234019
9,234020
9,234642
9,234643
9,234644
9,234645
9,234648
9,234649
9,234652
9,236005
9,236006
9,236007
9,236008
9,236009
9,236010
9,236011
9,236012
9,236013
9,236014
9,236015
9,236016
9,236017
9,236018
9,236019
9,236020
9,236021
9,236022
9,236023
9,236024
9,236025
9,236026
9,236027
9,236028
9,236029
9,236030
9,236031
9,236032
9,236033
9,236034
9,236035
9,236036
9,236037
9,236038
9,236362
9,236363
9,236364
9,236414
9,236415
9,236416
9,236417
9,273754
9,273755
9,273756
9,273757
9,273782
9,273783
9,273784
9,273785
9,273786
9,273787
9,273788
9,273789
9,273790
9,273791
9,273792
9,273793
9,273794
9,273795
9,273796
9,273797
9,273798
9,273799
9,273800
9,273801
9,273802
9,273803
9,273804
9,273805
9,273806
9,273807
9,273808
9,273809
9,273810
9,273811
9,273812
9,273813
9,273814
9,273815
9,273816
9,273817
9,273818
9,273819
9,273820
9,273821
9,273822
9,273823
9,273824
9,273825
9,273826
9,273827
9,273828
9,273829
9,273830
9,273831
9,273832
9,273833
9,273834
9,273835
9,273836
9,273837
9,273838
9,273839
9,273840
9,273841
9,273842
9,273843
9,273844
9,274452
9,283423
9,283424
9,283425
9,283426
9,283427
9,283428
9,283429
9,283430
9,283431
9,283432
9,283433
9,283434
9,283435
9,283436
9,283437
9,283438
9,283439
9,283440
9,283441
9,283442
9,283443
9,283444
9,283445
9,283446
9,283447
9,283448
9,283449
9,283450
9,283451
9,283452
9,283453
9,283454
9,283455
9,284334
9,336915
9,336916
9,336917
9,336918
9,336919
9,336920
9,336921
9,336922
9,336923
9,336924
9,336925
9,337432
9,337433
9,337434
9,337435
9,337436
9,337437
9,337438
9,338733
9,338734
9,338735
9,338736
9,338737
9,338738
9,338739
9,338740
9,338741
9,338742
9,338743
9,338744
9,338745
9,338746
9,338747
9,338748
9,338749
9,338750
9,338751
9,338752
9,338753
9,338754
9,338755
9,338756
9,338757
9,338758
9,338759
9,338760
9,338795
9,338802
9,338803
9,338804
9,338806
9,338807
9,338835
9,338836
9,338885
9,338897
9,338898
9,338899
9,338900
9,338901
9,338902
9,338903
9,338904
9,338979
9,338980
9,338981
9,338982
9,338983
9,338984
9,339850
9,339851
9,339852
9,339853
9,339854
9,340530
9,340531
9,340532
9,340534
9,340535
9,342189
9,342190
9,342191
9,342192
9,342193
9,342194
9,343269
9,343270
9,343271
9,343307
9,343308
9,343309
9,343310
9,343311
9,343312
9,343313
9,343314
9,343315
9,343316
9,347181
9,347195
9,347209
9,347210
9,347211
9,347212
9,347226
9,347240
9,347254
9,347289
9,347290
9,347304
9,347331
9,347344
9,347462
9,347503
9,347504
9,347505
9,347506
9,347507
9,347508
9,347509
9,347537
9,347556
9,347566
9,347567
9,347568
9,347668
9,347723
9,347733
9,347743
9,347754
9,347773
9,347846
9,347856
9,347857
9,347876
9,347886
9,348030
9,348031
9,348032
9,348033
9,348034
9,348035
9,348036
9,348037
9,348038
9,348039
9,351859
9,351871
9,351883
9,351895
9,351907
9,351919
9,351931
9,351943
9,351988
9,352000
9,411131
9,412445
9,412446
9,412447
9,412448
9,412449
9,412450
9,412451
9,412452
9,412453
9,412454
9,412455
9,412456
9,412457
9,412458
9,412459
9,412460
9,412461
9,412462
9,412463
9,412464
9,412465
9,412466
9,412467
9,412468
9,412469
9,412470
9,412471
9,412472
9,412473
9,412474
9,412475
9,412476
9,412477
9,412478
9,412479
9,412480
9,412481
9,412482
9,412483
9,412484
9,412485
9,412490
9,412491
9,412492
9,412493
9,412495
9,412497
9,412498
9,412499
9,412500
9,415624
9,415633
9,415634
9,438329
9,438330
9,438331
9,438332
9,438333
9,438334
9,438335
9,438344
9,438345
9,438346
9,438347
9,438348
9,438349
9,438350
9,438351
9,438352
9,438353
9,438354
9,438355
9,438356
9,438357
9,438358
9,438359
9,438360
9,438361
9,438362
9,438363
9,438364
9,438365
9,438366
9,438367
9,438368
9,438369
9,438370
9,438380
9,438381
9,438382
9,438383
9,438384
9,438385
9,438386
9,438388
9,438389
9,438390
9,438391
9,438392
9,438393
9,438394
9,438395
9,438396
9,438397
9,438398
9,438399
9,438400
9,438401
9,438402
9,438403
9,438404
9,438405
9,438406
9,438407
9,438408
9,438409
9,438410
9,438411
9,438412
9,438435
9,438436
9,438437
9,438438
9,438439
9,438440
9,438441
9,438442
9,438443
9,438445
9,438446
9,438447
9,438448
9,438449
9,438450
9,438451
9,438452
9,438453
9,438454
9,438462
9,438463
9,438464
9,438474
9,438475
9,438476
9,438477
9,438478
9,438479
9,438480
9,438481
9,438482
9,438483
9,438484
9,438491
9,438498
9,438504
9,438505
9,438511
9,438512
9,438519
9,438520
9,438521
9,438522
9,438523
9,438524
9,438525
9,438526
9,438527
9,438528
9,438529
9,438530
9,438531
9,438532
9,438533
9,438534
9,438535
9,438536
9,438537
9,438795
9,438796
9,438797
9,438798
9,438799
9,438800
